id	selection	category	condition	connnectedid	desc
1	1	1	0	1	어느날 돌연히 사라지기 시작한 세계의 역사. 그것을 기억하고 있는 것은 오직 당신뿐입니다. 당신만이 세계의 역사를 복원할 수 있습니다. 당신은 지금부터 세계의 역사를 위해 과거로 갑니다. 인류의 과거는 당신의 선택에 따릅니다.
2	2	1	0	0	<숲속 어딘가> 당신은 울창한 숲 속에 있는 한 오두막 안에서 깨어납니다. 당신은 이 곳이 당신이 살던 세상과 다른 것을 어렴풋이 느낌으로 깨닫습니다. 당신은 문을 열고 낯선 세상에 첫 발을 디딛습니다.
2	0	2	0	3	문을 열고 밖으로 나간다.
2	0	2	0	1	방 안을 살펴본다.
3	1	1	1	1	당신은 몇몇 물품을 발견합니다.
4	2	1	0	0	어설픈 길목이 있습니다. 주위는 무성한 나무와 풀로 이루어져 이 길 이외엔 다른 길은 없는 것 같습니다.
4	0	2	0	3	계속
4	0	2	0	1	길을 개척한다.
5	4	1	0	0	길을 개척하는 도중 미아가 되었습니다. 끝끝내 당신은 죽었습니다. 
6	1	1	0	1	길을 따라가다 보니 꽤 긴 시간 걸었습니다. 당신은 내리쬐는 햇볕에 서서히 지쳐갈 때 쯤 드디어 내리막길이 보입니다. 당신은 지쳐있지만 뛰어내려갑니다. 그리고 사람을 만나게 됩니다. 그러나 당신은 너무 지쳐 쓰러지게 됩니다.
7	2	1	0	0	<낯선 장소> 당신은 다시 깨어납니다. 이번엔 머리가 조금 아파 옵니다. "깨어나셨군요! 갑자기 눈 앞에서 쓰러지시기에 저희 집으로 데리고 왔습니다. 괜찮으신건가요?"
7	0	2	0	2	괜찮습니다. 도와주셔서 감사합니다.
7	0	2	0	1	....
8	2	1	0	0	의복의 생김새가 굉장히 특이하군요. 옷감도 굉장히 신기합니다. 혹시…제가 귀하신 분을…
8	0	2	0	2	아닙니다. 혹시 남는 여벌의 옷이 있을까요?
8	0	2	0	1	저는 먼 나라에서 왕님을 뵈러왔습니다.
9	1	1	0	1	여기 있습니다! 환복하시는 동안 나가있겠습니다. 당신은 낯선이에게 구해졌습니다. (그는 당신의 옷을 보고 당신을 높은 신분의 중요인물로 생각하고 있습니다. 당신은 이 사실을 느끼고 있습니다.)
10	2	1	0	0	당신은 집주인의 도움을 받고 마을로 나왔습니다. 마을은 걱정이 가득한 모습이었습니다. 당신은 걱정 가득한 마을의 모습에 길 가던 행인에게 말을 겁니다.
10	0	2	0	2	마을 분위기가 왜 이렇습니까?
10	0	2	0	1	무슨 일입니까?
11	2	1	0	0	"수군통제사님께서 왜군의 침입을 막으시던 중 전력에 큰 손상을 입으셨답니다. 물론 전쟁하다가 손해를 보는 건 당연하지만 최근 요 몇 년간 왜군놈들이 계속 쳐들어와서 그렇습니다. 훌륭하신 우리 수군통제사님이 무패로 막아주시지만 이번에 손해가 커서 다음 전쟁이 걱정이 앞섭니다.
11	0	2	0	2	수군통제사님이 누구시죠?
11	0	2	0	1	우리가 할 수 있는 일은 없나요?
12	2	1	0	0	이 지역에 오신지 얼마 안되셨군요! 이순신 수군통제사님이십니다. 지방에서 오셨나요? 국내에서 제법 이름을 알리셨을 텐데?"
12	0	2	0	2	제가 조금 먼 곳에서 왔습니다.
12	0	2	0	2	제가 아는 이순신 장군님이 맞나요?!
13	2	1	0	0	제법 먼 곳에서 오셨나보군요! 어쩌다가 이곳까지 오게 되었습니까?
13	2	1	0	0	하핫. 역시 이순신 수군통제사님의 명성이 대단하군요
13	0	2	0	2	근처 전쟁 소식을 듣고 오게 된 용병입니다.
13	0	2	0	1	말하자면 사정이 좀 깁니다.
14	1	1	0	1	행인은 당신에게 어느 한 인물을 소개해 줍니다. 이 인물은 넓은 마음을 가지고 많은 민중들에게 사랑받는 양반 귀족입니다. 당신은 이 인물을 만나러 가게 됩니다.
15	2	1	0	0	<양반귀족의 집> 당신은 대문앞에 서 있습니다.
15	0	2	0	2	문을 두드린다.
15	0	2	0	1	양반이 나오기를 기다린다.
16	1	1	0	1	문을 두드린 당신은 안에 나오는 하인을 만납니다. "누구시지요? 주인님을 만나러 오신겁니까?"
16	0	2	0	1	네 혹시 나으리께서 계신겁니까?
17	2	1	0	0	네 나으리는 지금 계십니다. 들어가시지요. 당신은 하인의 안내를 받아 귀족양반을 만나러 갑니다. 양반을 만난 당신은 수군통제사님에게 가고 싶어하며 그 길과 방법을 물어봅니다. "당신이 누구인지 모르니 수군통제사님에게 안내해 드릴 순 없다만 내 작은 부탁을 들어 주지 않겠나?"
17	0	2	0	2	수락
17	0	2	0	-2	거절 [더 이상 이야기가 진행되지 않습니다.]
18	2	1	0	2	누군가 곳간을 조금씩 축을 내고 있다네
18	0	2	0	2	수락
18	0	2	0	-2	거절 [더 이상 이야기가 진행되지 않습니다.]
19	2	1	0	0	당신은 우선 곳간을 살펴보러 갑니다. 곳간에는 쌀가마와 각종 곡식들이 잔득 쌓여 있습니다.
19	0	2	0	2	곳간 내부를 살펴본다
19	0	2	0	2	곳간 주의를 살펴본다
20	3	1	0	2	침입의 흔적은 없습니다. 아무래도 범인은 아무런 제재 없이 들어온 것 같습니다.
21	3	1	0	1	곳간 주위엔 3종류의 발자국이 보이며 이중 두 종류는 난잡하게 또 바쁘게 움직인 듯 합니다.
21	3	1	0	0	(나): "최근 곳간에 들어간 이들을 모두 불러 모아 주세요."
21	3	1	0	0	양반은 하인과 문지기 둘을 불렀습니다. 당신은 이들을 신문합니다.
21	0	2	0	3	하인
21	0	2	0	3	문지기 1
21	0	2	0	3	문지기 2
22	2	1	0	3	저는 곳간을 채우는 일을 합니다. 곳간이 줄어가는 듯한 느낌을 받아 주인님께 알린게 접니다. (나):"최근 누가 곳간안으로 들어갔나요?" "저는 내부에 잠깐식 들어가서 확인만 하기 때문에 그런건 잘 모르겠네요."
23	2	1	0	2	곳간에 들어간건 유일하게 하인 뿐이네요.  최근엔 제법 자주 찾아오는 것 같습니다." (나):"자리를 비운적은 없나요?" "제가 최근 장이 좋지 않아 뒷간을 자주 사용하곤 합니다."
24	2	1	0	1	둘이서 문을 지키는데 아무도 들어오지 않았습니다. 전 하인이 잘못 새고 있다고 생각합니다. (나):"다른 문지기는 장이 좋지 않다고 하네요. 알고계셨나요?" "물론이죠! 그 친구가 뭘 잘못 먹었나 봅니다. 분명 아무거나 먹다가 털이 난거겠지요!"
25	2	1	0	0	모든 심문이 끝났습니다. 그리고 당신은 두명의 범인을 의심합니다.
25	0	2	0	2	하인
25	0	2	0	2	문지기 1
